Time,Time Code,Country Name,Country Code,"Population, total [SP.POP.TOTL]",GDP (current US$) [NY.GDP.MKTP.CD]
2017,YR2017,Afghanistan,AFG,35530081,20815300220.0428
2017,YR2017,Albania,ALB,2873457,13039352743.9616
2017,YR2017,Algeria,DZA,41318142,170370810917.971
2017,YR2017,American Samoa,ASM,55641,..
2017,YR2017,Andorra,AND,76965,3012914131.16971
2017,YR2017,Angola,AGO,29784193,124209385825.22
2017,YR2017,Antigua and Barbuda,ATG,102012,1532397555.55556
2017,YR2017,Argentina,ARG,44271041,637590419269.324
2017,YR2017,Armenia,ARM,2930450,11536590635.8268
2017,YR2017,Aruba,ABW,105264,..
2017,YR2017,Australia,AUS,24598933,1323421072479.07
2017,YR2017,Austria,AUT,8809212,416595666396.636
2017,YR2017,Azerbaijan,AZE,9862429,40747792237.9735
2017,YR2017,"Bahamas, The",BHS,395361,12162100000
2017,YR2017,Bahrain,BHR,1492584,35307127659.5745
2017,YR2017,Bangladesh,BGD,164669751,249723887765.42
2017,YR2017,Barbados,BRB,285719,4796845980.8226
2017,YR2017,Belarus,BLR,9507875,54442374372.5094
2017,YR2017,Belgium,BEL,11372068,492681283049.248
2017,YR2017,Belize,BLZ,374681,1838000000
2017,YR2017,Benin,BEN,11175692,9273558271.64744
2017,YR2017,Bermuda,BMU,65441,..
2017,YR2017,Bhutan,BTN,807610,2511852941.17647
2017,YR2017,Bolivia,BOL,11051600,37508642112.8799
2017,YR2017,Bosnia and Herzegovina,BIH,3507017,18168579578.1952
2017,YR2017,Botswana,BWA,2291661,17406530780.7155
2017,YR2017,Brazil,BRA,209288278,2055505502224.73
2017,YR2017,British Virgin Islands,VGB,31196,..
2017,YR2017,Brunei Darussalam,BRN,428697,12128089001.5858
2017,YR2017,Bulgaria,BGR,7075991,56831518294.4397
2017,YR2017,Burkina Faso,BFA,19193382,12873114800.0165
2017,YR2017,Burundi,BDI,10864245,3477502178.27657
2017,YR2017,Cabo Verde,CPV,546388,1753736711.67273
2017,YR2017,Cambodia,KHM,16005373,22158209502.6391
2017,YR2017,Cameroon,CMR,24053727,34798596482.4274
2017,YR2017,Canada,CAN,36708083,1653042795255.04
2017,YR2017,Cayman Islands,CYM,61559,..
2017,YR2017,Central African Republic,CAF,4659080,1949411659.20453
2017,YR2017,Chad,TCD,14899994,9981303726.23281
2017,YR2017,Channel Islands,CHI,165314,..
2017,YR2017,Chile,CHL,18054726,277075944401.941
2017,YR2017,China,CHN,1386395000,12237700479375
2017,YR2017,Colombia,COL,49065615,309191382833.365
2017,YR2017,Comoros,COM,813912,648920942.738052
2017,YR2017,"Congo, Dem. Rep.",COD,81339988,37241300948.659
2017,YR2017,"Congo, Rep.",COG,5260750,8722553000.83526
2017,YR2017,Costa Rica,CRI,4905769,57057372468.0383
2017,YR2017,Cote d'Ivoire,CIV,24294750,40388624117.1109
2017,YR2017,Croatia,HRV,4125700,54849180228.8716
2017,YR2017,Cuba,CUB,11484636,..
2017,YR2017,Curacao,CUW,161014,..
2017,YR2017,Cyprus,CYP,1179551,21651791751.1832
2017,YR2017,Czech Republic,CZE,10591323,215725534372.371
2017,YR2017,Denmark,DNK,5769603,324871968807.469
2017,YR2017,Djibouti,DJI,956985,1844674434.50371
2017,YR2017,Dominica,DMA,73925,562540740.740741
2017,YR2017,Dominican Republic,DOM,10766998,75931656814.657
2017,YR2017,Ecuador,ECU,16624858,103056619000
2017,YR2017,"Egypt, Arab Rep.",EGY,97553151,235369129337.711
2017,YR2017,El Salvador,SLV,6377853,24805439600
2017,YR2017,Equatorial Guinea,GNQ,1267689,12486753871.278
2017,YR2017,Eritrea,ERI,..,..
2017,YR2017,Estonia,EST,1315480,25921079612.3337
2017,YR2017,Eswatini,SWZ,1367254,4408564260.16111
2017,YR2017,Ethiopia,ETH,104957438,80561496133.9172
2017,YR2017,Faroe Islands,FRO,49290,..
2017,YR2017,Fiji,FJI,905502,5061202767.42948
2017,YR2017,Finland,FIN,5511303,251884887972.766
2017,YR2017,France,FRA,67118648,2582501307216.42
2017,YR2017,French Polynesia,PYF,283007,..
2017,YR2017,Gabon,GAB,2025137,14622880885.6842
2017,YR2017,"Gambia, The",GMB,2100568,1014621519.85866
2017,YR2017,Georgia,GEO,3717100,15159281211.3967
2017,YR2017,Germany,DEU,82695000,3677439129776.6
2017,YR2017,Ghana,GHA,28833629,47330016342.5734
2017,YR2017,Gibraltar,GIB,34571,..
2017,YR2017,Greece,GRC,10760421,200288277129.038
2017,YR2017,Greenland,GRL,56171,..
2017,YR2017,Grenada,GRD,107825,1118816679.40741
2017,YR2017,Guam,GUM,164229,..
2017,YR2017,Guatemala,GTM,16913503,75620095537.5005
2017,YR2017,Guinea,GIN,12717176,10496056732.546
2017,YR2017,Guinea-Bissau,GNB,1861283,1346933490.23577
2017,YR2017,Guyana,GUY,777859,3675631961.25908
2017,YR2017,Haiti,HTI,10981229,8408150517.97684
2017,YR2017,Honduras,HND,9265067,22978532896.7816
2017,YR2017,"Hong Kong SAR, China",HKG,7391700,341449340450.649
2017,YR2017,Hungary,HUN,9781127,139135029758.29
2017,YR2017,Iceland,ISL,341284,23909289978.5861
2017,YR2017,India,IND,1339180127,2597491162897.67
2017,YR2017,Indonesia,IDN,263991379,1015539017536.5
2017,YR2017,"Iran, Islamic Rep.",IRN,81162788,439513511620.591
2017,YR2017,Iraq,IRQ,38274618,197715736040.609
2017,YR2017,Ireland,IRL,4813608,333730764773.18
2017,YR2017,Isle of Man,IMN,84287,..
2017,YR2017,Israel,ISR,8712400,350850537827.281
2017,YR2017,Italy,ITA,60551416,1934797937411.33
2017,YR2017,Jamaica,JAM,2890299,14768134912.4171
2017,YR2017,Japan,JPN,126785797,4872136945507.59
2017,YR2017,Jordan,JOR,9702353,40068308516.2755
2017,YR2017,Kazakhstan,KAZ,18037646,159406926359.122
2017,YR2017,Kenya,KEN,49699862,74938190654.8558
2017,YR2017,Kiribati,KIR,116398,196150061.312078
2017,YR2017,"Korea, Dem. People’s Rep.",PRK,25490965,..
2017,YR2017,"Korea, Rep.",KOR,51466201,1530750923148.7
2017,YR2017,Kosovo,XKX,1830700,7128690556.68244
2017,YR2017,Kuwait,KWT,4136528,120126277612.925
2017,YR2017,Kyrgyz Republic,KGZ,6201500,7564738836.04122
2017,YR2017,Lao PDR,LAO,6858160,16853079615.3519
2017,YR2017,Latvia,LVA,1940740,30264454641.8004
2017,YR2017,Lebanon,LBN,6082357,51844487742.0232
2017,YR2017,Lesotho,LSO,2233339,2639386291.42767
2017,YR2017,Liberia,LBR,4731906,2158000000
2017,YR2017,Libya,LBY,6374616,50984362478.4973
2017,YR2017,Liechtenstein,LIE,37922,..
2017,YR2017,Lithuania,LTU,2827721,47168303744.1329
2017,YR2017,Luxembourg,LUX,599449,62404461274.6636
2017,YR2017,"Macao SAR, China",MAC,622567,50361201096.4366
2017,YR2017,"Macedonia, FYR",MKD,2083160,11337827331.6809
2017,YR2017,Madagascar,MDG,25570895,11499803806.5729
2017,YR2017,Malawi,MWI,18622104,6303277590.80083
2017,YR2017,Malaysia,MYS,31624264,314500279043.81
2017,YR2017,Maldives,MDV,436330,4597083303.50693
2017,YR2017,Mali,MLI,18541980,15288163367.2602
2017,YR2017,Malta,MLT,465292,12537750732.4769
2017,YR2017,Marshall Islands,MHL,53127,199399247.08
2017,YR2017,Mauritania,MRT,4420184,5024705934.33687
2017,YR2017,Mauritius,MUS,1264613,13338147523.0124
2017,YR2017,Mexico,MEX,129163276,1149918794765.73
2017,YR2017,"Micronesia, Fed. Sts.",FSM,105544,336427532.88
2017,YR2017,Moldova,MDA,3549750,8128493432.07741
2017,YR2017,Monaco,MCO,38695,..
2017,YR2017,Mongolia,MNG,3075647,11488046881.0431
2017,YR2017,Montenegro,MNE,622471,4774086094.2078
2017,YR2017,Morocco,MAR,35739580,109139484007.429
2017,YR2017,Mozambique,MOZ,29668834,12333859926.277
2017,YR2017,Myanmar,MMR,53370609,69322122755.8536
2017,YR2017,Namibia,NAM,2533794,13244597345.4319
2017,YR2017,Nauru,NRU,13649,113884908.36413
2017,YR2017,Nepal,NPL,29304998,24472013233.8472
2017,YR2017,Netherlands,NLD,17132854,826200282501.127
2017,YR2017,New Caledonia,NCL,280460,..
2017,YR2017,New Zealand,NZL,4793900,205852838254.712
2017,YR2017,Nicaragua,NIC,6217581,13814261535.5434
2017,YR2017,Niger,NER,21477348,8119732792.52478
2017,YR2017,Nigeria,NGA,190886311,375770713742.763
2017,YR2017,Northern Mariana Islands,MNP,55144,..
2017,YR2017,Norway,NOR,5282223,398831956477.937
2017,YR2017,Oman,OMN,4636262,72642652795.8387
2017,YR2017,Pakistan,PAK,197015955,304951818494.066
2017,YR2017,Palau,PLW,21729,291544300
2017,YR2017,Panama,PAN,4098587,61838175800
2017,YR2017,Papua New Guinea,PNG,8251162,21088758484.7485
2017,YR2017,Paraguay,PRY,6811297,29734895248.9053
2017,YR2017,Peru,PER,32165485,211389272242.157
2017,YR2017,Philippines,PHL,104918090,313595208737.269
2017,YR2017,Poland,POL,37975841,524509565263.409
2017,YR2017,Portugal,PRT,10293718,217571083045.99
2017,YR2017,Puerto Rico,PRI,3337177,..
2017,YR2017,Qatar,QAT,2639211,167605219780.22
2017,YR2017,Romania,ROU,19586539,211803281924.738
2017,YR2017,Russian Federation,RUS,144495044,1577524145963.17
2017,YR2017,Rwanda,RWA,12208407,9136689514.09479
2017,YR2017,Samoa,WSM,196440,856626506.024096
2017,YR2017,San Marino,SMR,33400,1658778453.9103
2017,YR2017,Sao Tome and Principe,STP,204327,390871568.630082
2017,YR2017,Saudi Arabia,SAU,32938213,683827144288.536
2017,YR2017,Senegal,SEN,15850567,16374743753.4731
2017,YR2017,Serbia,SRB,7022268,41431648801.1663
2017,YR2017,Seychelles,SYC,95843,1485994387.49716
2017,YR2017,Sierra Leone,SLE,7557212,3774270392.41231
2017,YR2017,Singapore,SGP,5612253,323907234412.34
2017,YR2017,Sint Maarten (Dutch part),SXM,41109,..
2017,YR2017,Slovak Republic,SVK,5439892,95769031980.1362
2017,YR2017,Slovenia,SVN,2066748,48769655479.2388
2017,YR2017,Solomon Islands,SLB,611343,1303453616.11974
2017,YR2017,Somalia,SOM,14742523,7368560694.66414
2017,YR2017,South Africa,ZAF,56717156,349419343614.089
2017,YR2017,South Sudan,SSD,12575714,..
2017,YR2017,Spain,ESP,46572028,1311320015515.99
2017,YR2017,Sri Lanka,LKA,21444000,87174682200.4324
2017,YR2017,St. Kitts and Nevis,KNA,55345,945854481.481481
2017,YR2017,St. Lucia,LCA,178844,1712306555.55556
2017,YR2017,St. Martin (French part),MAF,32125,..
2017,YR2017,St. Vincent and the Grenadines,VCT,109897,789629629.62963
2017,YR2017,Sudan,SDN,40533330,117487857142.857
2017,YR2017,Suriname,SUR,563402,3324385325.26677
2017,YR2017,Sweden,SWE,10067744,538040458216.997
2017,YR2017,Switzerland,CHE,8466017,678887336848.252
2017,YR2017,Syrian Arab Republic,SYR,18269868,..
2017,YR2017,Tajikistan,TJK,8921343,7145701018.7492
2017,YR2017,Tanzania,TZA,57310019,52090320325.4736
2017,YR2017,Thailand,THA,69037513,455220920571.129
2017,YR2017,Timor-Leste,TLS,1296311,2954620999.58441
2017,YR2017,Togo,TGO,7797694,4812554346.14923
2017,YR2017,Tonga,TON,108020,426057453.064917
2017,YR2017,Trinidad and Tobago,TTO,1369125,22104775828.46
2017,YR2017,Tunisia,TUN,11532127,40256675208.7294
2017,YR2017,Turkey,TUR,80745020,851102411118.116
2017,YR2017,Turkmenistan,TKM,5758075,42355428571.4286
2017,YR2017,Turks and Caicos Islands,TCA,35446,..
2017,YR2017,Tuvalu,TUV,11192,39731317.3044487
2017,YR2017,Uganda,UGA,42862958,25891058946.1936
2017,YR2017,Ukraine,UKR,44831159,112154185121.406
2017,YR2017,United Arab Emirates,ARE,9400145,382575085091.899
2017,YR2017,United Kingdom,GBR,66022273,2622433959604.16
2017,YR2017,United States,USA,325719178,19390604000000
2017,YR2017,Uruguay,URY,3456750,56156972157.6958
2017,YR2017,Uzbekistan,UZB,32387200,48717685984.0278
2017,YR2017,Vanuatu,VUT,276244,862879789.390161
2017,YR2017,"Venezuela, RB",VEN,31977065,..
2017,YR2017,Vietnam,VNM,95540800,223863996354.655
2017,YR2017,Virgin Islands (U.S.),VIR,107268,..
2017,YR2017,West Bank and Gaza,PSE,4684777,14498100000
2017,YR2017,"Yemen, Rep.",YEM,28250420,..
2017,YR2017,Zambia,ZMB,17094130,25808666421.5558
2017,YR2017,Zimbabwe,ZWE,16529904,17845821400
2017,YR2017,Arab World,ARB,414491886,2591047461124.41
2017,YR2017,Caribbean small states,CSS,7284294,69331419650.596
2017,YR2017,Central Europe and the Baltics,CEB,102727102,1450746635299.76
2017,YR2017,Early-demographic dividend,EAR,3213426923,11249356756765.5
2017,YR2017,East Asia & Pacific,EAS,2314364990,23999250748656.8
2017,YR2017,East Asia & Pacific (excluding high income),EAP,2068308373,14742323722128.8
2017,YR2017,East Asia & Pacific (IDA & IBRD countries),TEA,2042783496,14713972097356.6
2017,YR2017,Euro area,EMU,341465149,12589497164004.3
2017,YR2017,Europe & Central Asia,ECS,915545801,21438519189821.4
2017,YR2017,Europe & Central Asia (excluding high income),ECA,415546194,3300500740186.92
2017,YR2017,Europe & Central Asia (IDA & IBRD countries),TEC,457647735,3879859485679.2
2017,YR2017,European Union,EUU,512461290,17277697660475
2017,YR2017,Fragile and conflict affected situations,FCS,511336623,830726810714.623
2017,YR2017,Heavily indebted poor countries (HIPC),HPC,765112280,728774036366.636
2017,YR2017,High income,HIC,1249066228,51475414395949.6
2017,YR2017,IBRD only,IBD,4743263932,28648517074135.9
2017,YR2017,IDA & IBRD total,IBT,6353204601,30741796092143.4
2017,YR2017,IDA blend,IDB,533023458,915342329873.435
2017,YR2017,IDA only,IDX,1076917211,1186015013019.41
2017,YR2017,IDA total,IDA,1609940669,2099617258914.78
2017,YR2017,Late-demographic dividend,LTE,2278227192,20452879964143.3
2017,YR2017,Latin America & Caribbean,LCN,644137666,5954671133086.38
2017,YR2017,Latin America & Caribbean (excluding high income),LAC,568136842,4723050473503.12
2017,YR2017,Latin America & the Caribbean (IDA & IBRD countries),TLA,628059792,5704712973686.92
2017,YR2017,Least developed countries: UN classification,LDC,1002485957,1062642922681
2017,YR2017,Low & middle income,LMY,6281293921,29236806913808
2017,YR2017,Low income,LIC,732448558,549653601217.708
2017,YR2017,Lower middle income,LMC,2972642807,6504155258937.75
2017,YR2017,Middle East & North Africa,MEA,444322417,3265746599469.31
2017,YR2017,Middle East & North Africa (excluding high income),MNA,379901782,1431747940489.4
2017,YR2017,Middle East & North Africa (IDA & IBRD countries),TMN,375217005,1417009559961.62
2017,YR2017,Middle income,MIC,5548845363,28682698960994.9
2017,YR2017,North America,NAC,362492702,21049975179140.2
2017,YR2017,Not classified,INX,..,..
2017,YR2017,OECD members,OED,1300865255,49626408983606.3
2017,YR2017,Other small states,OSS,30621014,402189384321.193
2017,YR2017,Pacific island small states,PSS,2419188,9687357498.96905
2017,YR2017,Post-demographic dividend,PST,1107374909,47087043342548.2
2017,YR2017,Pre-demographic dividend,PRE,904399841,1297071888211.81
2017,YR2017,Small states,SST,40324496,481208161470.758
2017,YR2017,South Asia,SAS,1788388852,3291737801056.16
2017,YR2017,South Asia (IDA & IBRD),TSA,1788388852,3291737801056.16
2017,YR2017,Sub-Saharan Africa,SSF,1061107721,1648713664105.39
2017,YR2017,Sub-Saharan Africa (excluding high income),SSA,1061011878,1647227850147.94
2017,YR2017,Sub-Saharan Africa (IDA & IBRD countries),TSS,1061107721,1648713664105.39
2017,YR2017,Upper middle income,UMC,2576202556,22168418709051.6
2017,YR2017,World,WLD,7530360149,80683787437857.8
,,,,,
,,,,,
,,,,,
Data from database: World Development Indicators,,,,,
Last Updated: 10/18/2018,,,,,
